Grading at Wed Aug  5 02:04:18 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   396  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   386  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   217  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   383  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   231  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   403  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   373  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   231  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   392  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   220  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   397  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -6534.00 | 0.0002600 |   224  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -6534.00 | 0.0002600 |   371  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -6534.00 | 0.0045100 |   228  | Correct
 240 |     0.00 | 2561.00 | 0.0026700 |   592  | -6534.00 | 0.0045100 |   399  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   227  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   389  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   204  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   383  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   223  | Correct
